location,date,sentiment_category,cnt,sentiment_rating
United States,5/21/2020,neutral,22865,3
United States,5/21/2020,positive,39791,4
United States,5/21/2020,very negative,4614,1
United States,5/21/2020,very positive,1240,5
United States,5/22/2020,negative,66079,2
United States,5/22/2020,neutral,21443,3
United States,5/22/2020,positive,37224,4
United States,5/22/2020,very negative,4359,1
United States,5/22/2020,very positive,1247,5
United States,5/23/2020,negative,53869,2
United States,5/23/2020,neutral,17289,3
United States,5/23/2020,positive,29425,4
United States,5/23/2020,very negative,3798,1
United States,5/23/2020,very positive,917,5
United States,5/24/2020,negative,47602,2
United States,5/24/2020,neutral,13374,3
United States,5/24/2020,positive,19963,4
United States,5/24/2020,very negative,3424,1
United States,5/24/2020,very positive,576,5
United States,5/25/2020,negative,50814,2
United States,5/25/2020,neutral,14027,3
United States,5/25/2020,positive,21206,4
United States,5/25/2020,very negative,4174,1
United States,5/25/2020,very positive,709,5
United States,5/26/2020,negative,53693,2
United States,5/26/2020,neutral,15593,3
United States,5/26/2020,positive,25332,4
United States,5/26/2020,very negative,3971,1
United States,5/26/2020,very positive,715,5
United States,5/27/2020,negative,61742,2
United States,5/27/2020,neutral,19877,3
United States,5/27/2020,positive,33322,4
United States,5/27/2020,very negative,4220,1
United States,5/27/2020,very positive,940,5
United States,5/28/2020,negative,63048,2
United States,5/28/2020,neutral,18897,3
United States,5/28/2020,positive,32056,4
United States,5/28/2020,very negative,4599,1
United States,5/28/2020,very positive,992,5
United States,5/29/2020,negative,60240,2
United States,5/29/2020,neutral,19090,3
United States,5/29/2020,positive,32034,4
United States,5/29/2020,very negative,4189,1
United States,5/29/2020,very positive,870,5
United States,5/30/2020,negative,53151,2
United States,5/30/2020,neutral,15220,3
United States,5/30/2020,positive,25401,4
United States,5/30/2020,very negative,4695,1
United States,5/30/2020,very positive,726,5
United States,5/31/2020,negative,47884,2
United States,5/31/2020,neutral,10814,3
United States,5/31/2020,positive,14868,4
United States,5/31/2020,very negative,5115,1
United States,5/31/2020,very positive,410,5
United States,6/1/2020,negative,48599,2
United States,6/1/2020,neutral,11655,3
United States,6/1/2020,positive,17171,4
United States,6/1/2020,very negative,4709,1
United States,6/1/2020,very positive,401,5
United States,6/2/2020,negative,53554,2
United States,6/2/2020,neutral,13840,3
United States,6/2/2020,positive,21667,4
United States,6/2/2020,very negative,4825,1
United States,6/2/2020,very positive,515,5
United States,6/3/2020,negative,50724,2
United States,6/3/2020,neutral,13723,3
United States,6/3/2020,positive,21179,4
United States,6/3/2020,very negative,4514,1
United States,6/3/2020,very positive,448,5
United States,6/4/2020,negative,54503,2
United States,6/4/2020,neutral,15010,3
United States,6/4/2020,positive,24223,4
United States,6/4/2020,very negative,4399,1
United States,6/4/2020,very positive,573,5
United States,6/5/2020,negative,51947,2
United States,6/5/2020,neutral,15034,3
United States,6/5/2020,positive,23552,4
United States,6/5/2020,very negative,4051,1
United States,6/5/2020,very positive,599,5
United States,6/6/2020,negative,41797,2
United States,6/6/2020,neutral,11767,3
United States,6/6/2020,positive,18328,4
United States,6/6/2020,very negative,3104,1
United States,6/6/2020,very positive,559,5
United States,6/7/2020,negative,38267,2
United States,6/7/2020,neutral,10256,3
United States,6/7/2020,positive,14408,4
United States,6/7/2020,very negative,3213,1
United States,6/7/2020,very positive,427,5
United States,6/8/2020,negative,24985,2
United States,6/8/2020,neutral,6674,3
United States,6/8/2020,positive,10249,4
United States,6/8/2020,very negative,1980,1
United States,6/8/2020,very positive,291,5
United States,6/9/2020,negative,38278,2
United States,6/9/2020,neutral,12281,3
United States,6/9/2020,positive,19743,4
United States,6/9/2020,very negative,2599,1
United States,6/9/2020,very positive,504,5
United States,6/10/2020,negative,47365,2
United States,6/10/2020,neutral,15302,3
United States,6/10/2020,positive,25129,4
United States,6/10/2020,very negative,3276,1
United States,6/10/2020,very positive,650,5
United States,6/11/2020,negative,48211,2
United States,6/11/2020,neutral,15974,3
United States,6/11/2020,positive,25936,4
United States,6/11/2020,very negative,3328,1
United States,6/11/2020,very positive,727,5
United States,6/12/2020,negative,51446,2
United States,6/12/2020,neutral,16155,3
United States,6/12/2020,positive,26782,4
United States,6/12/2020,very negative,3542,1
United States,6/12/2020,very positive,715,5
United States,6/13/2020,negative,44231,2
United States,6/13/2020,neutral,13595,3
United States,6/13/2020,positive,21757,4
United States,6/13/2020,very negative,3168,1
United States,6/13/2020,very positive,606,5
United States,6/14/2020,negative,33231,2
United States,6/14/2020,neutral,9247,3
United States,6/14/2020,positive,14041,4
United States,6/14/2020,very negative,2580,1
United States,6/14/2020,very positive,410,5
United States,6/15/2020,negative,41145,2
United States,6/15/2020,neutral,11884,3
United States,6/15/2020,positive,18433,4
United States,6/15/2020,very negative,3308,1
United States,6/15/2020,very positive,472,5
United States,6/16/2020,negative,60453,2
United States,6/16/2020,neutral,18403,3
United States,6/16/2020,positive,28293,4
United States,6/16/2020,very negative,4161,1
United States,6/16/2020,very positive,661,5
United States,6/17/2020,negative,58468,2
United States,6/17/2020,neutral,18034,3
United States,6/17/2020,positive,29386,4
United States,6/17/2020,very negative,4311,1
United States,6/17/2020,very positive,744,5
United States,6/18/2020,negative,56220,2
United States,6/18/2020,neutral,17546,3
United States,6/18/2020,positive,28331,4
United States,6/18/2020,very negative,4021,1
United States,6/18/2020,very positive,734,5
United States,6/19/2020,negative,55400,2
United States,6/19/2020,neutral,17545,3
United States,6/19/2020,positive,28315,4
United States,6/19/2020,very negative,3977,1
United States,6/19/2020,very positive,783,5
United States,6/20/2020,negative,55106,2
United States,6/20/2020,neutral,16449,3
United States,6/20/2020,positive,24585,4
United States,6/20/2020,very negative,4324,1
United States,6/20/2020,very positive,694,5
United States,6/21/2020,negative,57566,2
United States,6/21/2020,neutral,15893,3
United States,6/21/2020,positive,22723,4
United States,6/21/2020,very negative,4497,1
United States,6/21/2020,very positive,571,5
United States,6/22/2020,negative,43619,2
United States,6/22/2020,neutral,12305,3
United States,6/22/2020,positive,18750,4
United States,6/22/2020,very negative,3238,1
United States,6/22/2020,very positive,487,5
United States,6/23/2020,negative,64767,2
United States,6/23/2020,neutral,19238,3
United States,6/23/2020,positive,30125,4
United States,6/23/2020,very negative,4780,1
United States,6/23/2020,very positive,647,5
United States,6/24/2020,negative,68591,2
United States,6/24/2020,neutral,20764,3
United States,6/24/2020,positive,31456,4
United States,6/24/2020,very negative,5363,1
United States,6/24/2020,very positive,869,5
United States,6/25/2020,negative,75474,2
United States,6/25/2020,neutral,21992,3
United States,6/25/2020,positive,33488,4
United States,6/25/2020,very negative,6113,1
United States,6/25/2020,very positive,787,5
United States,6/26/2020,negative,80303,2
United States,6/26/2020,neutral,22254,3
United States,6/26/2020,positive,32358,4
United States,6/26/2020,very negative,6385,1
United States,6/26/2020,very positive,814,5
United States,6/27/2020,negative,78962,2
United States,6/27/2020,neutral,20679,3
United States,6/27/2020,positive,29617,4
United States,6/27/2020,very negative,6593,1
United States,6/27/2020,very positive,723,5
United States,6/28/2020,negative,57060,2
United States,6/28/2020,neutral,14198,3
United States,6/28/2020,positive,19620,4
United States,6/28/2020,very negative,4634,1
United States,6/28/2020,very positive,606,5
United States,6/29/2020,negative,58905,2
United States,6/29/2020,neutral,16267,3
United States,6/29/2020,positive,22879,4
United States,6/29/2020,very negative,4764,1
United States,6/29/2020,very positive,681,5
United States,6/30/2020,negative,70112,2
United States,6/30/2020,neutral,20892,3
United States,6/30/2020,positive,30581,4
United States,6/30/2020,very negative,5477,1
United States,6/30/2020,very positive,704,5
United States,7/1/2020,negative,74202,2
United States,7/1/2020,neutral,21320,3
United States,7/1/2020,positive,31784,4
United States,7/1/2020,very negative,5827,1
United States,7/1/2020,very positive,826,5
United States,7/2/2020,negative,76970,2
United States,7/2/2020,neutral,22376,3
United States,7/2/2020,positive,33746,4
United States,7/2/2020,very negative,6134,1
United States,7/2/2020,very positive,855,5
United States,7/3/2020,negative,77066,2
United States,7/3/2020,neutral,22838,3
United States,7/3/2020,positive,33509,4
United States,7/3/2020,very negative,6245,1
United States,7/3/2020,very positive,848,5
United States,7/4/2020,negative,59213,2
United States,7/4/2020,neutral,17555,3
United States,7/4/2020,positive,26634,4
United States,7/4/2020,very negative,4739,1
United States,7/4/2020,very positive,901,5
United States,7/5/2020,negative,47048,2
United States,7/5/2020,neutral,12823,3
United States,7/5/2020,positive,19158,4
United States,7/5/2020,very negative,4110,1
United States,7/5/2020,very positive,702,5
United States,7/6/2020,negative,63368,2
United States,7/6/2020,neutral,16853,3
United States,7/6/2020,positive,22162,4
United States,7/6/2020,very negative,5884,1
United States,7/6/2020,very positive,493,5
United States,7/7/2020,negative,83682,2
United States,7/7/2020,neutral,22466,3
United States,7/7/2020,positive,32869,4
United States,7/7/2020,very negative,7289,1
United States,7/7/2020,very positive,734,5
United States,7/8/2020,negative,83220,2
United States,7/8/2020,neutral,22900,3
United States,7/8/2020,positive,33217,4
United States,7/8/2020,very negative,6930,1
United States,7/8/2020,very positive,778,5
United States,7/9/2020,negative,84785,2
United States,7/9/2020,neutral,22241,3
United States,7/9/2020,positive,32695,4
United States,7/9/2020,very negative,7807,1
United States,7/9/2020,very positive,931,5
United States,7/10/2020,negative,79632,2
United States,7/10/2020,neutral,21122,3
United States,7/10/2020,positive,31924,4
United States,7/10/2020,very negative,7616,1
United States,7/10/2020,very positive,994,5
United States,7/11/2020,negative,73224,2
United States,7/11/2020,neutral,18112,3
United States,7/11/2020,positive,27357,4
United States,7/11/2020,very negative,6902,1
United States,7/11/2020,very positive,871,5
United States,7/12/2020,negative,62482,2
United States,7/12/2020,neutral,14827,3
United States,7/12/2020,positive,21242,4
United States,7/12/2020,very negative,6136,1
United States,7/12/2020,very positive,668,5
United States,7/13/2020,negative,75952,2
United States,7/13/2020,neutral,18496,3
United States,7/13/2020,positive,27725,4
United States,7/13/2020,very negative,7363,1
United States,7/13/2020,very positive,800,5
United States,7/14/2020,negative,97155,2
United States,7/14/2020,neutral,24128,3
United States,7/14/2020,positive,34758,4
United States,7/14/2020,very negative,9049,1
United States,7/14/2020,very positive,913,5
United States,7/15/2020,negative,91163,2
United States,7/15/2020,neutral,23723,3
United States,7/15/2020,positive,36085,4
United States,7/15/2020,very negative,8131,1
United States,7/15/2020,very positive,950,5
United States,7/16/2020,negative,89407,2
United States,7/16/2020,neutral,22671,3
United States,7/16/2020,positive,34784,4
United States,7/16/2020,very negative,8007,1
United States,7/16/2020,very positive,988,5
United States,7/17/2020,negative,91424,2
United States,7/17/2020,neutral,23739,3
United States,7/17/2020,positive,33202,4
United States,7/17/2020,very negative,8021,1
United States,7/17/2020,very positive,982,5
United States,7/18/2020,negative,72559,2
United States,7/18/2020,neutral,18001,3
United States,7/18/2020,positive,26600,4
United States,7/18/2020,very negative,6685,1
United States,7/18/2020,very positive,831,5
United States,7/19/2020,negative,56270,2
United States,7/19/2020,neutral,13259,3
United States,7/19/2020,positive,19741,4
United States,7/19/2020,very negative,5394,1
United States,7/19/2020,very positive,553,5
United States,7/20/2020,negative,61750,2
United States,7/20/2020,neutral,15543,3
United States,7/20/2020,positive,23928,4
United States,7/20/2020,very negative,5768,1
United States,7/20/2020,very positive,636,5
United States,7/21/2020,negative,72671,2
United States,7/21/2020,neutral,19472,3
United States,7/21/2020,positive,30410,4
United States,7/21/2020,very negative,6431,1
United States,7/21/2020,very positive,821,5
United States,7/22/2020,negative,70058,2
United States,7/22/2020,neutral,19218,3
United States,7/22/2020,positive,29572,4
United States,7/22/2020,very negative,5890,1
United States,7/22/2020,very positive,880,5
United States,7/23/2020,negative,69884,2
United States,7/23/2020,neutral,18897,3
United States,7/23/2020,positive,29807,4
United States,7/23/2020,very negative,5743,1
United States,7/23/2020,very positive,895,5
United States,7/24/2020,negative,70749,2
United States,7/24/2020,neutral,19108,3
United States,7/24/2020,positive,30160,4
United States,7/24/2020,very negative,6273,1
United States,7/24/2020,very positive,894,5
United States,7/25/2020,negative,58349,2
United States,7/25/2020,neutral,15454,3
United States,7/25/2020,positive,23608,4
United States,7/25/2020,very negative,5062,1
United States,7/25/2020,very positive,815,5
United States,7/26/2020,negative,45935,2
United States,7/26/2020,neutral,11100,3
United States,7/26/2020,positive,16360,4
United States,7/26/2020,very negative,4105,1
United States,7/26/2020,very positive,530,5
United States,7/27/2020,negative,54558,2
United States,7/27/2020,neutral,14140,3
United States,7/27/2020,positive,21744,4
United States,7/27/2020,very negative,5023,1
United States,7/27/2020,very positive,617,5
United States,7/28/2020,negative,85633,2
United States,7/28/2020,neutral,23537,3
United States,7/28/2020,positive,33274,4
United States,7/28/2020,very negative,6808,1
United States,7/28/2020,very positive,889,5
United States,7/29/2020,negative,80932,2
United States,7/29/2020,neutral,22755,3
United States,7/29/2020,positive,32195,4
United States,7/29/2020,very negative,6272,1
United States,7/29/2020,very positive,894,5
United States,7/30/2020,negative,89473,2
United States,7/30/2020,neutral,23445,3
United States,7/30/2020,positive,32651,4
United States,7/30/2020,very negative,7647,1
United States,7/30/2020,very positive,922,5
United States,7/31/2020,negative,89735,2
United States,7/31/2020,neutral,21623,3
United States,7/31/2020,positive,30811,4
United States,7/31/2020,very negative,8841,1
United States,7/31/2020,very positive,1079,5
United States,8/1/2020,negative,66946,2
United States,8/1/2020,neutral,16586,3
United States,8/1/2020,positive,24990,4
United States,8/1/2020,very negative,5930,1
United States,8/1/2020,very positive,903,5
United States,8/2/2020,negative,53959,2
United States,8/2/2020,neutral,13108,3
United States,8/2/2020,positive,17835,4
United States,8/2/2020,very negative,4818,1
United States,8/2/2020,very positive,622,5
United States,8/3/2020,negative,58568,2
United States,8/3/2020,neutral,14809,3
United States,8/3/2020,positive,21811,4
United States,8/3/2020,very negative,5367,1
United States,8/3/2020,very positive,730,5
United States,8/4/2020,negative,70054,2
United States,8/4/2020,neutral,18721,3
United States,8/4/2020,positive,27976,4
United States,8/4/2020,very negative,6104,1
United States,8/4/2020,very positive,838,5
United States,8/5/2020,negative,65295,2
United States,8/5/2020,neutral,17544,3
United States,8/5/2020,positive,26988,4
United States,8/5/2020,very negative,5648,1
United States,8/5/2020,very positive,806,5
United States,8/6/2020,negative,68894,2
United States,8/6/2020,neutral,18173,3
United States,8/6/2020,positive,27652,4
United States,8/6/2020,very negative,5745,1
United States,8/6/2020,very positive,842,5
United States,8/7/2020,negative,68466,2
United States,8/7/2020,neutral,18873,3
United States,8/7/2020,positive,29326,4
United States,8/7/2020,very negative,5591,1
United States,8/7/2020,very positive,939,5
United States,8/8/2020,negative,58384,2
United States,8/8/2020,neutral,15356,3
United States,8/8/2020,positive,23014,4
United States,8/8/2020,very negative,5054,1
United States,8/8/2020,very positive,750,5
United States,8/9/2020,negative,50378,2
United States,8/9/2020,neutral,12154,3
United States,8/9/2020,positive,17570,4
United States,8/9/2020,very negative,4159,1
United States,8/9/2020,very positive,590,5
United States,8/10/2020,negative,56501,2
United States,8/10/2020,neutral,14424,3
United States,8/10/2020,positive,21918,4
United States,8/10/2020,very negative,4837,1
United States,8/10/2020,very positive,666,5
United States,8/11/2020,negative,70441,2
United States,8/11/2020,neutral,18467,3
United States,8/11/2020,positive,28327,4
United States,8/11/2020,very negative,6128,1
United States,8/11/2020,very positive,808,5
United States,8/12/2020,negative,62997,2
United States,8/12/2020,neutral,17316,3
United States,8/12/2020,positive,26666,4
United States,8/12/2020,very negative,5172,1
United States,8/12/2020,very positive,849,5
United States,8/13/2020,negative,64428,2
United States,8/13/2020,neutral,17096,3
United States,8/13/2020,positive,26965,4
United States,8/13/2020,very negative,5206,1
United States,8/13/2020,very positive,880,5
United States,8/14/2020,negative,62556,2
United States,8/14/2020,neutral,16847,3
United States,8/14/2020,positive,26615,4
United States,8/14/2020,very negative,5452,1
United States,8/14/2020,very positive,876,5
United States,8/15/2020,negative,50269,2
United States,8/15/2020,neutral,13972,3
United States,8/15/2020,positive,22079,4
United States,8/15/2020,very negative,4246,1
United States,8/15/2020,very positive,732,5
United States,8/16/2020,negative,45484,2
United States,8/16/2020,neutral,11118,3
United States,8/16/2020,positive,15786,4
United States,8/16/2020,very negative,4276,1
United States,8/16/2020,very positive,547,5
United States,8/17/2020,negative,46833,2
United States,8/17/2020,neutral,12491,3
United States,8/17/2020,positive,18539,4
United States,8/17/2020,very negative,3998,1
United States,8/17/2020,very positive,600,5
United States,8/18/2020,negative,61116,2
United States,8/18/2020,neutral,17174,3
United States,8/18/2020,positive,26495,4
United States,8/18/2020,very negative,5042,1
United States,8/18/2020,very positive,865,5
United States,8/19/2020,negative,56661,2
United States,8/19/2020,neutral,15889,3
United States,8/19/2020,positive,25428,4
United States,8/19/2020,very negative,4694,1
United States,8/19/2020,very positive,823,5
United States,8/20/2020,negative,57086,2
United States,8/20/2020,neutral,16136,3
United States,8/20/2020,positive,25884,4
United States,8/20/2020,very negative,4787,1
United States,8/20/2020,very positive,886,5
United States,8/21/2020,negative,53234,2
United States,8/21/2020,neutral,15374,3
United States,8/21/2020,positive,24439,4
United States,8/21/2020,very negative,4411,1
United States,8/21/2020,very positive,864,5
United States,8/22/2020,negative,47320,2
United States,8/22/2020,neutral,12824,3
United States,8/22/2020,positive,19726,4
United States,8/22/2020,very negative,4493,1
United States,8/22/2020,very positive,717,5
United States,8/23/2020,negative,41798,2
United States,8/23/2020,neutral,10535,3
United States,8/23/2020,positive,14532,4
United States,8/23/2020,very negative,3708,1
United States,8/23/2020,very positive,464,5
United States,8/24/2020,negative,52034,2
United States,8/24/2020,neutral,13778,3
United States,8/24/2020,positive,19397,4
United States,8/24/2020,very negative,4476,1
United States,8/24/2020,very positive,610,5
United States,8/25/2020,negative,55085,2
United States,8/25/2020,neutral,16167,3
United States,8/25/2020,positive,24553,4
United States,8/25/2020,very negative,4895,1
United States,8/25/2020,very positive,806,5
United States,8/26/2020,negative,51503,2
United States,8/26/2020,neutral,14659,3
United States,8/26/2020,positive,23728,4
United States,8/26/2020,very negative,4817,1
United States,8/26/2020,very positive,764,5
United States,8/27/2020,negative,55058,2
United States,8/27/2020,neutral,14975,3
United States,8/27/2020,positive,22893,4
United States,8/27/2020,very negative,4782,1
United States,8/27/2020,very positive,745,5
United States,8/28/2020,negative,60708,2
United States,8/28/2020,neutral,16317,3
United States,8/28/2020,positive,25071,4
United States,8/28/2020,very negative,4910,1
United States,8/28/2020,very positive,801,5
United States,8/29/2020,negative,49149,2
United States,8/29/2020,neutral,13297,3
United States,8/29/2020,positive,20396,4
United States,8/29/2020,very negative,4654,1
United States,8/29/2020,very positive,695,5
United States,8/30/2020,negative,45429,2
United States,8/30/2020,neutral,9961,3
United States,8/30/2020,positive,13871,4
United States,8/30/2020,very negative,3990,1
United States,8/30/2020,very positive,539,5
United States,8/31/2020,negative,58190,2
United States,8/31/2020,neutral,11597,3
United States,8/31/2020,positive,16736,4
United States,8/31/2020,very negative,4908,1
United States,8/31/2020,very positive,561,5
United States,9/1/2020,negative,66560,2
United States,9/1/2020,neutral,15346,3
United States,9/1/2020,positive,23252,4
United States,9/1/2020,very negative,5439,1
United States,9/1/2020,very positive,739,5
United States,9/2/2020,negative,52469,2
United States,9/2/2020,neutral,13457,3
United States,9/2/2020,positive,19945,4
United States,9/2/2020,very negative,4283,1
United States,9/2/2020,very positive,718,5
United States,9/3/2020,negative,67818,2
United States,9/3/2020,neutral,17660,3
United States,9/3/2020,positive,26374,4
United States,9/3/2020,very negative,5548,1
United States,9/3/2020,very positive,772,5
United States,9/4/2020,negative,62929,2
United States,9/4/2020,neutral,16643,3
United States,9/4/2020,positive,26647,4
United States,9/4/2020,very negative,5524,1
United States,9/4/2020,very positive,865,5
United States,9/5/2020,negative,45087,2
United States,9/5/2020,neutral,12360,3
United States,9/5/2020,positive,19481,4
United States,9/5/2020,very negative,3635,1
United States,9/5/2020,very positive,723,5
United States,9/6/2020,negative,35028,2
United States,9/6/2020,neutral,8928,3
United States,9/6/2020,positive,13252,4
United States,9/6/2020,very negative,3095,1
United States,9/6/2020,very positive,505,5
United States,9/7/2020,negative,36973,2
United States,9/7/2020,neutral,8950,3
United States,9/7/2020,positive,13306,4
United States,9/7/2020,very negative,3130,1
United States,9/7/2020,very positive,573,5
United States,9/8/2020,negative,42392,2
United States,9/8/2020,neutral,11091,3
United States,9/8/2020,positive,17344,4
United States,9/8/2020,very negative,3426,1
United States,9/8/2020,very positive,669,5
United States,9/9/2020,negative,55990,2
United States,9/9/2020,neutral,15922,3
United States,9/9/2020,positive,23624,4
United States,9/9/2020,very negative,4495,1
United States,9/9/2020,very positive,714,5
United States,9/10/2020,negative,89008,2
United States,9/10/2020,neutral,20049,3
United States,9/10/2020,positive,25972,4
United States,9/10/2020,very negative,7301,1
United States,9/10/2020,very positive,671,5
United States,9/11/2020,negative,74445,2
United States,9/11/2020,neutral,17848,3
United States,9/11/2020,positive,25274,4
United States,9/11/2020,very negative,6328,1
United States,9/11/2020,very positive,760,5
United States,9/12/2020,negative,53468,2
