location,date,sentiment_category,cnt,sentiment_rating
United States,9/12/2020,neutral,13473,3
United States,9/12/2020,positive,20180,4
United States,9/12/2020,very negative,4535,1
United States,9/12/2020,very positive,561,5
United States,9/13/2020,negative,47016,2
United States,9/13/2020,neutral,11757,3
United States,9/13/2020,positive,16047,4
United States,9/13/2020,very negative,4032,1
United States,9/13/2020,very positive,509,5
United States,9/14/2020,negative,49769,2
United States,9/14/2020,neutral,12019,3
United States,9/14/2020,positive,17564,4
United States,9/14/2020,very negative,4445,1
United States,9/14/2020,very positive,583,5
United States,9/15/2020,negative,57263,2
United States,9/15/2020,neutral,15271,3
United States,9/15/2020,positive,23598,4
United States,9/15/2020,very negative,4435,1
United States,9/15/2020,very positive,811,5
United States,9/16/2020,negative,59545,2
United States,9/16/2020,neutral,17988,3
United States,9/16/2020,positive,26242,4
United States,9/16/2020,very negative,4528,1
United States,9/16/2020,very positive,728,5
United States,9/17/2020,negative,65082,2
United States,9/17/2020,neutral,18411,3
United States,9/17/2020,positive,26880,4
United States,9/17/2020,very negative,4912,1
United States,9/17/2020,very positive,745,5
United States,9/18/2020,negative,61030,2
United States,9/18/2020,neutral,17378,3
United States,9/18/2020,positive,25893,4
United States,9/18/2020,very negative,4636,1
United States,9/18/2020,very positive,705,5
United States,9/19/2020,negative,45728,2
United States,9/19/2020,neutral,12462,3
United States,9/19/2020,positive,18129,4
United States,9/19/2020,very negative,3646,1
United States,9/19/2020,very positive,634,5
United States,9/20/2020,negative,30089,2
United States,9/20/2020,neutral,7771,3
United States,9/20/2020,positive,11745,4
United States,9/20/2020,very negative,2683,1
United States,9/20/2020,very positive,389,5
United States,9/21/2020,negative,39173,2
United States,9/21/2020,neutral,10344,3
United States,9/21/2020,positive,15966,4
United States,9/21/2020,very negative,3261,1
United States,9/21/2020,very positive,542,5
United States,9/22/2020,negative,57687,2
United States,9/22/2020,neutral,15342,3
United States,9/22/2020,positive,22276,4
United States,9/22/2020,very negative,4730,1
United States,9/22/2020,very positive,602,5
United States,9/23/2020,negative,66310,2
United States,9/23/2020,neutral,17463,3
United States,9/23/2020,positive,25421,4
United States,9/23/2020,very negative,5221,1
United States,9/23/2020,very positive,755,5
United States,9/24/2020,negative,49445,2
United States,9/24/2020,neutral,14481,3
United States,9/24/2020,positive,22828,4
United States,9/24/2020,very negative,3770,1
United States,9/24/2020,very positive,670,5
United States,9/25/2020,negative,48519,2
United States,9/25/2020,neutral,14679,3
United States,9/25/2020,positive,23264,4
United States,9/25/2020,very negative,3662,1
United States,9/25/2020,very positive,672,5
United States,9/26/2020,negative,44260,2
United States,9/26/2020,neutral,12715,3
United States,9/26/2020,positive,19539,4
United States,9/26/2020,very negative,3500,1
United States,9/26/2020,very positive,666,5
United States,9/27/2020,negative,36752,2
United States,9/27/2020,neutral,9578,3
United States,9/27/2020,positive,13980,4
United States,9/27/2020,very negative,3064,1
United States,9/27/2020,very positive,434,5
United States,9/28/2020,negative,34629,2
United States,9/28/2020,neutral,9806,3
United States,9/28/2020,positive,14197,4
United States,9/28/2020,very negative,2773,1
United States,9/28/2020,very positive,371,5
United States,9/29/2020,negative,46095,2
United States,9/29/2020,neutral,14212,3
United States,9/29/2020,positive,21297,4
United States,9/29/2020,very negative,3438,1
United States,9/29/2020,very positive,610,5
United States,9/30/2020,negative,63885,2
United States,9/30/2020,neutral,17080,3
United States,9/30/2020,positive,25416,4
United States,9/30/2020,very negative,5296,1
United States,9/30/2020,very positive,639,5
United States,10/1/2020,negative,44434,2
United States,10/1/2020,neutral,13692,3
United States,10/1/2020,positive,22163,4
United States,10/1/2020,very negative,3372,1
United States,10/1/2020,very positive,697,5
United States,10/2/2020,negative,127968,2
United States,10/2/2020,neutral,40242,3
United States,10/2/2020,positive,60709,4
United States,10/2/2020,very negative,7654,1
United States,10/2/2020,very positive,1443,5
United States,10/3/2020,negative,126203,2
United States,10/3/2020,neutral,35710,3
United States,10/3/2020,positive,47739,4
United States,10/3/2020,very negative,8050,1
United States,10/3/2020,very positive,953,5
United States,10/4/2020,negative,113638,2
United States,10/4/2020,neutral,30791,3
United States,10/4/2020,positive,38485,4
United States,10/4/2020,very negative,7699,1
United States,10/4/2020,very positive,723,5
United States,10/5/2020,negative,124409,2
United States,10/5/2020,neutral,30814,3
United States,10/5/2020,positive,38225,4
United States,10/5/2020,very negative,10125,1
United States,10/5/2020,very positive,783,5
United States,10/6/2020,negative,178905,2
United States,10/6/2020,neutral,46222,3
United States,10/6/2020,positive,55443,4
United States,10/6/2020,very negative,14723,1
United States,10/6/2020,very positive,937,5
United States,10/7/2020,negative,129159,2
United States,10/7/2020,neutral,35627,3
United States,10/7/2020,positive,44411,4
United States,10/7/2020,very negative,9029,1
United States,10/7/2020,very positive,805,5
United States,10/8/2020,negative,127288,2
United States,10/8/2020,neutral,37708,3
United States,10/8/2020,positive,45706,4
United States,10/8/2020,very negative,7386,1
United States,10/8/2020,very positive,783,5
United States,10/9/2020,negative,82658,2
United States,10/9/2020,neutral,25530,3
United States,10/9/2020,positive,32811,4
United States,10/9/2020,very negative,4686,1
United States,10/9/2020,very positive,626,5
United States,10/10/2020,negative,72046,2
United States,10/10/2020,neutral,21409,3
United States,10/10/2020,positive,29642,4
United States,10/10/2020,very negative,4808,1
United States,10/10/2020,very positive,690,5
United States,10/11/2020,negative,54492,2
United States,10/11/2020,neutral,15683,3
United States,10/11/2020,positive,21701,4
United States,10/11/2020,very negative,3793,1
United States,10/11/2020,very positive,492,5
United States,10/12/2020,negative,55303,2
United States,10/12/2020,neutral,16120,3
United States,10/12/2020,positive,22496,4
United States,10/12/2020,very negative,3814,1
United States,10/12/2020,very positive,569,5
United States,10/13/2020,negative,69184,2
United States,10/13/2020,neutral,21069,3
United States,10/13/2020,positive,29963,4
United States,10/13/2020,very negative,4709,1
United States,10/13/2020,very positive,638,5
United States,10/14/2020,negative,58859,2
United States,10/14/2020,neutral,19178,3
United States,10/14/2020,positive,28705,4
United States,10/14/2020,very negative,4040,1
United States,10/14/2020,very positive,664,5
United States,10/15/2020,negative,62634,2
United States,10/15/2020,neutral,20438,3
United States,10/15/2020,positive,30790,4
United States,10/15/2020,very negative,4224,1
United States,10/15/2020,very positive,741,5
United States,10/16/2020,negative,52403,2
United States,10/16/2020,neutral,17385,3
United States,10/16/2020,positive,25362,4
United States,10/16/2020,very negative,3186,1
United States,10/16/2020,very positive,588,5
United States,10/17/2020,negative,47296,2
United States,10/17/2020,neutral,15352,3
United States,10/17/2020,positive,23027,4
United States,10/17/2020,very negative,3148,1
United States,10/17/2020,very positive,582,5
United States,10/18/2020,negative,41925,2
United States,10/18/2020,neutral,12972,3
United States,10/18/2020,positive,18037,4
United States,10/18/2020,very negative,2997,1
United States,10/18/2020,very positive,445,5
United States,10/19/2020,negative,43686,2
United States,10/19/2020,neutral,13238,3
United States,10/19/2020,positive,19164,4
United States,10/19/2020,very negative,3181,1
United States,10/19/2020,very positive,621,5
United States,10/20/2020,negative,56137,2
United States,10/20/2020,neutral,16779,3
United States,10/20/2020,positive,25238,4
United States,10/20/2020,very negative,4257,1
United States,10/20/2020,very positive,824,5
United States,10/21/2020,negative,56358,2
United States,10/21/2020,neutral,16446,3
United States,10/21/2020,positive,24657,4
United States,10/21/2020,very negative,3882,1
United States,10/21/2020,very positive,652,5
United States,10/22/2020,negative,55771,2
United States,10/22/2020,neutral,16982,3
United States,10/22/2020,positive,25278,4
United States,10/22/2020,very negative,3592,1
United States,10/22/2020,very positive,673,5
United States,10/23/2020,negative,64628,2
United States,10/23/2020,neutral,18580,3
United States,10/23/2020,positive,27336,4
United States,10/23/2020,very negative,4709,1
United States,10/23/2020,very positive,660,5
United States,10/24/2020,negative,52176,2
United States,10/24/2020,neutral,15096,3
United States,10/24/2020,positive,22213,4
United States,10/24/2020,very negative,3970,1
United States,10/24/2020,very positive,596,5
United States,10/25/2020,negative,52419,2
United States,10/25/2020,neutral,14163,3
United States,10/25/2020,positive,18208,4
United States,10/25/2020,very negative,4401,1
United States,10/25/2020,very positive,504,5
United States,10/26/2020,negative,58279,2
United States,10/26/2020,neutral,16199,3
United States,10/26/2020,positive,21490,4
United States,10/26/2020,very negative,4403,1
United States,10/26/2020,very positive,448,5
United States,10/27/2020,negative,66678,2
United States,10/27/2020,neutral,20428,3
United States,10/27/2020,positive,28090,4
United States,10/27/2020,very negative,4652,1
United States,10/27/2020,very positive,574,5
United States,10/28/2020,negative,76540,2
United States,10/28/2020,neutral,23126,3
United States,10/28/2020,positive,33879,4
United States,10/28/2020,very negative,6051,1
United States,10/28/2020,very positive,829,5
United States,10/29/2020,negative,66337,2
United States,10/29/2020,neutral,19700,3
United States,10/29/2020,positive,29214,4
United States,10/29/2020,very negative,5052,1
United States,10/29/2020,very positive,787,5
United States,10/30/2020,negative,67330,2
United States,10/30/2020,neutral,19468,3
United States,10/30/2020,positive,29347,4
United States,10/30/2020,very negative,5028,1
United States,10/30/2020,very positive,775,5
United States,10/31/2020,negative,67865,2
United States,10/31/2020,neutral,18234,3
United States,10/31/2020,positive,26866,4
United States,10/31/2020,very negative,5477,1
United States,10/31/2020,very positive,749,5
United States,11/1/2020,negative,55317,2
United States,11/1/2020,neutral,14867,3
United States,11/1/2020,positive,21104,4
United States,11/1/2020,very negative,4438,1
United States,11/1/2020,very positive,691,5
United States,11/2/2020,negative,52552,2
United States,11/2/2020,neutral,13808,3
United States,11/2/2020,positive,19012,4
United States,11/2/2020,very negative,4059,1
United States,11/2/2020,very positive,505,5
United States,11/3/2020,negative,57528,2
United States,11/3/2020,neutral,16548,3
United States,11/3/2020,positive,24132,4
United States,11/3/2020,very negative,4168,1
United States,11/3/2020,very positive,580,5
United States,11/4/2020,negative,47982,2
United States,11/4/2020,neutral,14200,3
United States,11/4/2020,positive,20065,4
United States,11/4/2020,very negative,4066,1
United States,11/4/2020,very positive,489,5
United States,11/5/2020,negative,53345,2
United States,11/5/2020,neutral,15953,3
United States,11/5/2020,positive,21891,4
United States,11/5/2020,very negative,3735,1
United States,11/5/2020,very positive,478,5
United States,11/6/2020,negative,61912,2
United States,11/6/2020,neutral,18427,3
United States,11/6/2020,positive,25259,4
United States,11/6/2020,very negative,4305,1
United States,11/6/2020,very positive,561,5
United States,11/7/2020,negative,64122,2
United States,11/7/2020,neutral,18529,3
United States,11/7/2020,positive,24325,4
United States,11/7/2020,very negative,4780,1
United States,11/7/2020,very positive,638,5
United States,11/8/2020,negative,69215,2
United States,11/8/2020,neutral,20718,3
United States,11/8/2020,positive,30241,4
United States,11/8/2020,very negative,4882,1
United States,11/8/2020,very positive,1166,5
United States,11/9/2020,negative,51431,2
United States,11/9/2020,neutral,16582,3
United States,11/9/2020,positive,27047,4
United States,11/9/2020,very negative,3531,1
United States,11/9/2020,very positive,879,5
United States,11/10/2020,negative,68748,2
United States,11/10/2020,neutral,22600,3
United States,11/10/2020,positive,36410,4
United States,11/10/2020,very negative,4816,1
United States,11/10/2020,very positive,1049,5
United States,11/11/2020,negative,59151,2
United States,11/11/2020,neutral,19056,3
United States,11/11/2020,positive,29357,4
United States,11/11/2020,very negative,4561,1
United States,11/11/2020,very positive,788,5
United States,11/12/2020,negative,72442,2
United States,11/12/2020,neutral,21953,3
United States,11/12/2020,positive,30750,4
United States,11/12/2020,very negative,6061,1
United States,11/12/2020,very positive,735,5
United States,11/13/2020,negative,88037,2
United States,11/13/2020,neutral,26563,3
United States,11/13/2020,positive,37367,4
United States,11/13/2020,very negative,7271,1
United States,11/13/2020,very positive,822,5
United States,11/14/2020,negative,78012,2
United States,11/14/2020,neutral,22438,3
United States,11/14/2020,positive,31036,4
United States,11/14/2020,very negative,6469,1
United States,11/14/2020,very positive,839,5
United States,11/15/2020,negative,60132,2
United States,11/15/2020,neutral,17171,3
United States,11/15/2020,positive,22971,4
United States,11/15/2020,very negative,5767,1
United States,11/15/2020,very positive,589,5
United States,11/16/2020,negative,67925,2
United States,11/16/2020,neutral,19209,3
United States,11/16/2020,positive,28336,4
United States,11/16/2020,very negative,6201,1
United States,11/16/2020,very positive,757,5
United States,11/17/2020,negative,82304,2
United States,11/17/2020,neutral,23491,3
United States,11/17/2020,positive,35541,4
United States,11/17/2020,very negative,7358,1
United States,11/17/2020,very positive,969,5
United States,11/18/2020,negative,82609,2
United States,11/18/2020,neutral,25490,3
United States,11/18/2020,positive,41596,4
United States,11/18/2020,very negative,7037,1
United States,11/18/2020,very positive,1383,5
United States,11/19/2020,negative,92225,2
United States,11/19/2020,neutral,25957,3
United States,11/19/2020,positive,39099,4
United States,11/19/2020,very negative,8174,1
United States,11/19/2020,very positive,1037,5
United States,11/20/2020,negative,83816,2
United States,11/20/2020,neutral,25467,3
United States,11/20/2020,positive,37298,4
United States,11/20/2020,very negative,6916,1
United States,11/20/2020,very positive,1084,5
United States,11/21/2020,negative,76079,2
United States,11/21/2020,neutral,23906,3
United States,11/21/2020,positive,37284,4
United States,11/21/2020,very negative,6040,1
United States,11/21/2020,very positive,1034,5
United States,11/22/2020,negative,59506,2
United States,11/22/2020,neutral,17614,3
United States,11/22/2020,positive,24983,4
United States,11/22/2020,very negative,5032,1
United States,11/22/2020,very positive,713,5
United States,11/23/2020,negative,57330,2
United States,11/23/2020,neutral,16890,3
United States,11/23/2020,positive,27096,4
United States,11/23/2020,very negative,5375,1
United States,11/23/2020,very positive,839,5
United States,11/24/2020,negative,64901,2
United States,11/24/2020,neutral,21547,3
United States,11/24/2020,positive,34378,4
United States,11/24/2020,very negative,5263,1
United States,11/24/2020,very positive,1017,5
United States,11/25/2020,negative,64386,2
United States,11/25/2020,neutral,20477,3
United States,11/25/2020,positive,32793,4
United States,11/25/2020,very negative,4923,1
United States,11/25/2020,very positive,1049,5
United States,11/26/2020,negative,63691,2
United States,11/26/2020,neutral,19690,3
United States,11/26/2020,positive,32133,4
United States,11/26/2020,very negative,5376,1
United States,11/26/2020,very positive,2001,5
United States,11/27/2020,negative,41012,2
United States,11/27/2020,neutral,12884,3
United States,11/27/2020,positive,22814,4
United States,11/27/2020,very negative,3382,1
United States,11/27/2020,very positive,2060,5
United States,11/28/2020,negative,43849,2
United States,11/28/2020,neutral,13519,3
United States,11/28/2020,positive,19583,4
United States,11/28/2020,very negative,3479,1
United States,11/28/2020,very positive,557,5
United States,11/29/2020,negative,44712,2
United States,11/29/2020,neutral,12940,3
United States,11/29/2020,positive,18670,4
United States,11/29/2020,very negative,3748,1
United States,11/29/2020,very positive,502,5
United States,11/30/2020,negative,47937,2
United States,11/30/2020,neutral,14376,3
United States,11/30/2020,positive,22018,4
United States,11/30/2020,very negative,4016,1
United States,11/30/2020,very positive,648,5
United States,12/1/2020,negative,55402,2
United States,12/1/2020,neutral,17641,3
United States,12/1/2020,positive,26548,4
United States,12/1/2020,very negative,4190,1
United States,12/1/2020,very positive,677,5
United States,12/2/2020,negative,57335,2
United States,12/2/2020,neutral,19222,3
United States,12/2/2020,positive,33121,4
United States,12/2/2020,very negative,4443,1
United States,12/2/2020,very positive,895,5
United States,12/3/2020,negative,63818,2
United States,12/3/2020,neutral,20878,3
United States,12/3/2020,positive,32958,4
United States,12/3/2020,very negative,4936,1
United States,12/3/2020,very positive,701,5
United States,12/4/2020,negative,70738,2
United States,12/4/2020,neutral,22826,3
United States,12/4/2020,positive,35126,4
United States,12/4/2020,very negative,5541,1
United States,12/4/2020,very positive,831,5
United States,12/5/2020,negative,66708,2
United States,12/5/2020,neutral,19699,3
United States,12/5/2020,positive,30807,4
United States,12/5/2020,very negative,5737,1
United States,12/5/2020,very positive,876,5
United States,12/6/2020,negative,53341,2
United States,12/6/2020,neutral,15186,3
United States,12/6/2020,positive,22145,4
United States,12/6/2020,very negative,4876,1
United States,12/6/2020,very positive,552,5
United States,12/7/2020,negative,65975,2
United States,12/7/2020,neutral,20179,3
United States,12/7/2020,positive,28327,4
United States,12/7/2020,very negative,5107,1
United States,12/7/2020,very positive,657,5
United States,12/8/2020,negative,76169,2
United States,12/8/2020,neutral,23407,3
United States,12/8/2020,positive,36267,4
United States,12/8/2020,very negative,6013,1
United States,12/8/2020,very positive,883,5
United States,12/9/2020,negative,80809,2
United States,12/9/2020,neutral,25575,3
United States,12/9/2020,positive,39023,4
United States,12/9/2020,very negative,6312,1
United States,12/9/2020,very positive,910,5
United States,12/10/2020,negative,69339,2
United States,12/10/2020,neutral,21789,3
United States,12/10/2020,positive,33981,4
United States,12/10/2020,very negative,5465,1
United States,12/10/2020,very positive,802,5
United States,12/11/2020,negative,71526,2
United States,12/11/2020,neutral,23064,3
United States,12/11/2020,positive,36642,4
United States,12/11/2020,very negative,5746,1
United States,12/11/2020,very positive,933,5
United States,12/12/2020,negative,61957,2
United States,12/12/2020,neutral,20330,3
United States,12/12/2020,positive,32305,4
United States,12/12/2020,very negative,4875,1
United States,12/12/2020,very positive,820,5
United States,12/13/2020,negative,49323,2
United States,12/13/2020,neutral,15665,3
United States,12/13/2020,positive,26331,4
United States,12/13/2020,very negative,4478,1
United States,12/13/2020,very positive,743,5
United States,12/14/2020,negative,49976,2
United States,12/14/2020,neutral,15584,3
United States,12/14/2020,positive,26455,4
United States,12/14/2020,very negative,4168,1
United States,12/14/2020,very positive,758,5
United States,12/15/2020,negative,60578,2
United States,12/15/2020,neutral,21084,3
United States,12/15/2020,positive,38309,4
United States,12/15/2020,very negative,4460,1
United States,12/15/2020,very positive,1233,5
United States,12/16/2020,negative,62467,2
United States,12/16/2020,neutral,20670,3
United States,12/16/2020,positive,36775,4
United States,12/16/2020,very negative,4903,1
United States,12/16/2020,very positive,1243,5
United States,12/17/2020,negative,68037,2
United States,12/17/2020,neutral,22686,3
United States,12/17/2020,positive,37287,4
United States,12/17/2020,very negative,5196,1
United States,12/17/2020,very positive,1184,5
United States,12/18/2020,negative,68741,2
United States,12/18/2020,neutral,21723,3
United States,12/18/2020,positive,37466,4
United States,12/18/2020,very negative,5559,1
United States,12/18/2020,very positive,1362,5
United States,12/19/2020,negative,64257,2
United States,12/19/2020,neutral,20279,3
United States,12/19/2020,positive,33699,4
United States,12/19/2020,very negative,5190,1
United States,12/19/2020,very positive,1174,5
United States,12/20/2020,negative,55640,2
United States,12/20/2020,neutral,15557,3
United States,12/20/2020,positive,23343,4
United States,12/20/2020,very negative,5306,1
United States,12/20/2020,very positive,940,5
United States,12/21/2020,negative,60313,2
United States,12/21/2020,neutral,18671,3
United States,12/21/2020,positive,29759,4
United States,12/21/2020,very negative,4716,1
United States,12/21/2020,very positive,786,5
United States,12/22/2020,negative,70637,2
United States,12/22/2020,neutral,23801,3
United States,12/22/2020,positive,41265,4
United States,12/22/2020,very negative,5610,1
United States,12/22/2020,very positive,1047,5
United States,12/23/2020,negative,72046,2
United States,12/23/2020,neutral,25355,3
United States,12/23/2020,positive,39903,4
United States,12/23/2020,very negative,4923,1
United States,12/23/2020,very positive,1207,5
United States,12/24/2020,negative,57702,2
United States,12/24/2020,neutral,19379,3
United States,12/24/2020,positive,32382,4
United States,12/24/2020,very negative,4382,1
United States,12/24/2020,very positive,1223,5
United States,12/25/2020,negative,40559,2
United States,12/25/2020,neutral,12445,3
United States,12/25/2020,positive,23014,4
United States,12/25/2020,very negative,3609,1
United States,12/25/2020,very positive,1394,5
United States,12/26/2020,negative,27462,2
United States,12/26/2020,neutral,8505,3
United States,12/26/2020,positive,15460,4
United States,12/26/2020,very negative,2471,1
United States,12/26/2020,very positive,962,5
United States,12/27/2020,negative,42042,2
United States,12/27/2020,neutral,11520,3
United States,12/27/2020,positive,17335,4
United States,12/27/2020,very negative,3958,1
United States,12/27/2020,very positive,635,5
United States,12/28/2020,negative,50608,2
United States,12/28/2020,neutral,15482,3
United States,12/28/2020,positive,24133,4
United States,12/28/2020,very negative,4598,1
United States,12/28/2020,very positive,625,5
United States,12/29/2020,negative,56060,2
United States,12/29/2020,neutral,18311,3
United States,12/29/2020,positive,29322,4
United States,12/29/2020,very negative,4197,1
United States,12/29/2020,very positive,776,5
United States,12/30/2020,negative,72698,2
United States,12/30/2020,neutral,22855,3
United States,12/30/2020,positive,34076,4
United States,12/30/2020,very negative,6051,1
United States,12/30/2020,very positive,800,5
United States,12/31/2020,negative,72390,2
United States,12/31/2020,neutral,23227,3
United States,12/31/2020,positive,34138,4
United States,12/31/2020,very negative,6184,1
United States,12/31/2020,very positive,979,5
United States,1/1/2021,negative,57647,2
United States,1/1/2021,neutral,18080,3
United States,1/1/2021,positive,31321,4
United States,1/1/2021,very negative,4787,1
United States,1/1/2021,very positive,2028,5
